YQB-OPN-F07AP1-SW1# sh system re
redundancy     reset-reason   resources
YQB-OPN-F07AP1-SW1# sh system resources
Load average:   1 minute: 0.21   5 minutes: 0.31   15 minutes: 0.27
Processes   :   305 total, 3 running
CPU states  :   10.4% user,   1.5% kernel,   88.1% idle
Memory usage:   8263848K total,   1869744K used,   6394104K free

YQB-OPN-F07AP1-SW1# sh pro
processes   provision
YQB-OPN-F07AP1-SW1# sh processes cpu sort

PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
VLAN1278                     0         0        0         34         34
VLAN1279                     0         0        0         34         34
VLAN1280                     0         0        0         34         34
VLAN1281                     0         0        0         34         34
VLAN1282                     0         0        0         34         34
VLAN1283                     0         0        0         34         34
VLAN1284                     0         0        0         34         34
VLAN1285                     0         0        0         34         34
VLAN1286                     0         0        0         34         34
VLAN1287                     0         0        0         34         34
VLAN1288                     0         0        0         34         34
VLAN1289                     0         0        0         34         34
VLAN1290                     0         0        0         34         34
VLAN1291                     0         0        0         34         34
VLAN1292                     0         0        0         34         34
VLAN1293                     0         0        0         34         34
VLAN1294                     0         0        0         34         34
VLAN1295                     0         0        0         34         34
VLAN1296                     0         0        0         34         34
VLAN1297                     0         0        0         34         34
VLAN1298                     0         0        0         34         34
VLAN1299                     0         0        0         34         34
VLAN1300                     0         0        0         34         34
VLAN1301                     0         0        0         34         34
VLAN1302                     0         0        0         34         34
VLAN1303                     0         0        0         34         34
VLAN1304                     0         0        0         34         34
VLAN1305                     0         0        0         34         34
VLAN1306                     0         0        0         34         34
VLAN1307                     0         0        0         34         34
VLAN1308                     0         0        0         34         34
VLAN1309                     0         0        0         34         34
VLAN1310                     0         0        0         34         34
VLAN1311                     0         0        0         34         34
VLAN1312                     0         0        0         34         34
VLAN1313                     0         0        0         34         34
VLAN1314                     0         0        0         34         34
VLAN1315                     0         0        0         34         34
VLAN1316                     0         0        0         34         34
VLAN1317                     0         0        0         34         34
VLAN1318                     0         0        0         34         34
VLAN1319                     0         0        0         34         34
VLAN1320                     0         0        0         34         34
VLAN1321                     0         0        0         34         34
VLAN1322                     0         0        0         34         34
VLAN1323                     0         0        0         34         34
VLAN1324                     0         0        0         34         34
VLAN1325                     0         0        0         34         34
VLAN1326                     0         0        0         34         34
VLAN1327                     0         0        0         34         34
VLAN1328                     0         0        0         34         34
VLAN1329                     0         0        0         34         34
VLAN1330                     0         0        0         34         34
VLAN1331                     0         0        0         34         34
VLAN1332                     0         0        0         34         34
VLAN1333                     0         0        0         34         34
VLAN1334                     0         0        0         34         34
VLAN1335                     0         0        0         34         34
VLAN1336                     0         0        0         34         34
VLAN1337                     0         0        0         34         34
VLAN1338                     0         0        0         34         34
VLAN1339                     0         0        0         34         34
VLAN1340                     0         0        0         34         34
VLAN1341                     0         0        0         34         34
VLAN1342                     0         0        0         34         34
VLAN1343                     0         0        0         34         34
VLAN1344                     0         0        0         34         34
VLAN1345                     0         0        0         34         34
VLAN1346                     0         0        0         34         34
VLAN1347                     0         0        0         34         34
VLAN1348                     0         0        0         34         34
VLAN1349                     0         0        0         34         34
VLAN1350                     0         0        0         34         34
VLAN1351                     0         0        0         34         34
VLAN1352                     0         0        0         34         34
VLAN1353                     0         0        0         34         34
VLAN1354                     0         0        0         34         34
VLAN1355                     0         0        0         34         34
VLAN1356                     0         0        0         34         34
VLAN1357                     0         0        0         34         34
VLAN1358                     0         0        0         34         34
VLAN1359                     0         0        0         34         34
VLAN1360                     0         0        0         34         34
VLAN1361                     0         0        0         34         34
VLAN1362                     0         0        0         34         34
VLAN1363                     0         0        0         34         34
VLAN1364                     0         0        0         34         34
VLAN1365                     0         0        0         34         34
VLAN1366                     0         0        0         34         34
VLAN1367                     0         0        0         34         34
VLAN1368                     0         0        0         34         34
VLAN1369                     0         0        0         34         34
VLAN1370                     0         0        0         34         34
VLAN1371                     0         0        0         34         34
VLAN1372                     0         0        0         34         34
VLAN1373                     0         0        0         34         34
VLAN1374                     0         0        0         34         34
VLAN1375                     0         0        0         34         34
VLAN1376                     0         0        0         34         34
VLAN1377                     0         0        0         34         34
VLAN1378                     0         0        0         34         34
VLAN1379                     0         0        0         34         34
VLAN1380                     0         0        0         34         34
VLAN1381                     0         0        0         34         34
VLAN1382                     0         0        0         34         34
VLAN1383                     0         0        0         34         34
VLAN1384                     0         0        0         34         34
VLAN1385                     0         0        0         34         34
VLAN1386                     0         0        0         34         34
VLAN1387                     0         0        0         34         34
VLAN1388                     0         0        0         34         34
VLAN1389                     0         0        0         34         34
VLAN1390                     0         0        0         34         34
VLAN1391                     0         0        0         34         34
VLAN1392                     0         0        0         34         34
VLAN1393                     0         0        0         34         34
VLAN1394                     0         0        0         34         34
VLAN1395                     0         0        0         34         34
VLAN1396                     0         0        0         34         34
VLAN1397                     0         0        0         34         34
VLAN1398                     0         0        0         34         34
VLAN1399                     0         0        0         34         34
VLAN4093                     0         0        0          1          1
---------------------- -------- --------- -------- ---------- ----------
601 vlans                    0         0        0      15621      15621
YQB-OPN-F07AP1-SW1#
YQB-OPN-F07AP1-SW1# sh ip route summary
IP Route Table for VRF "default"
Total number of routes: 11
Total number of paths:  11

Best paths per protocol:      Backup paths per protocol:
  am             : 3            None
  local          : 1
  direct         : 1
  static         : 1
  broadcast      : 5

Number of routes per mask-length:
  /0 : 1       /8 : 1       /24: 1       /32: 8

YQB-OPN-F07AP1-SW1# sh mac
mac        mac-list
YQB-OPN-F07AP1-SW1# sh mac address-table count
MAC Entries for all vlans:
Dynamic Address Count: 1846
Static Address (User-defined) Count: 3
Multicast MAC Address Count: 0
Total MAC Addresses in Use: 1849

Total PVLAN Clone MAC Address Count: 0
YQB-OPN-F07AP1-SW1# sh ip int brief
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan726              11.168.226.165  protocol-up/link-up/admin-up
YQB-OPN-F07AP1-SW1# sh system in
inband        index-table   internal
YQB-OPN-F07AP1-SW1# sh system internal forwarding ip route ?
  <CR>
  >            Redirect it to a file
  >>           Redirect it to a file in append mode
  A.B.C.D      Show single longest match route
  A.B.C.D/LEN  Show single exact match route
  instance     ASIC instance number
  module       Slot/module
  |            Pipe command output to filter

YQB-OPN-F07AP1-SW1# sh system internal forwarding ip route

Routes for table default/base

----+---------------------+----------+----------+-----------
Dev | Prefix              | PfxIndex | AdjIndex | LIF
----+---------------------+----------+----------+-----------
 3    0.0.0.0/0             0xae0df980    0x186a4    0xe9
 3    0.0.0.0/32            0xae0dffb0    0x186a0    0xfff
 3    11.168.226.0/24       0xae0dfa88    0x186a3    0xfff
 3    11.168.226.0/32       0xae0dfb90    0x186a0    0xfff
 3    11.168.226.165/32     0xae0dfa04    0x186a2    0xfff
 3    11.168.226.250/32     0xae0df878    0x186a6    0xe9
 3    11.168.226.251/32     0xae0df8fc    0x186a5    0xe9
 3    11.168.226.254/32     0xae0df7f4    0x186a4    0xe9
 3    11.168.226.255/32     0xae0dfb0c    0x186a3    0xfff
 3    127.0.0.0/8           0xae0dff2c    0x186a0    0xfff
YQB-OPN-F07AP1-SW1# sh system internal forwarding ip route module ?
  <1-3>  Slot/module number

YQB-OPN-F07AP1-SW1# sh system internal forwarding ip route module 1

Routes for table default/base

----+---------------------+----------+----------+-----------
Dev | Prefix              | PfxIndex | AdjIndex | LIF
----+---------------------+----------+----------+-----------
 3    0.0.0.0/0             0xae0df980    0x186a4    0xe9
 3    0.0.0.0/32            0xae0dffb0    0x186a0    0xfff
 3    11.168.226.0/24       0xae0dfa88    0x186a3    0xfff
 3    11.168.226.0/32       0xae0dfb90    0x186a0    0xfff
 3    11.168.226.165/32     0xae0dfa04    0x186a2    0xfff
 3    11.168.226.250/32     0xae0df878    0x186a6    0xe9
 3    11.168.226.251/32     0xae0df8fc    0x186a5    0xe9
 3    11.168.226.254/32     0xae0df7f4    0x186a4    0xe9
 3    11.168.226.255/32     0xae0dfb0c    0x186a3    0xfff
 3    127.0.0.0/8           0xae0dff2c    0x186a0    0xfff
YQB-OPN-F07AP1-SW1# sh module
Mod Ports Module-Type                       Model                  Status
--- ----- --------------------------------- ---------------------- ------------
1   32    O2 32X10GE/Modular Universal Plat N5K-C5548UP-SUP        active *
2   16    O2 16 port flexible GEM           N55-M16UP              ok
3   0     O2 Daughter Card with L3 ASIC     N55-D160L3-V2          ok

Mod  Sw              Hw      World-Wide-Name(s) (WWN)
---  --------------  ------  --------------------------------------------------
1    5.2(1)N1(2a)    1.0     --
2    5.2(1)N1(2a)    1.0     --
3    5.2(1)N1(2a)    1.0     --

Mod  MAC-Address(es)                         Serial-Num
---  --------------------------------------  ----------
1    002a.6ab3.5008 to 002a.6ab3.5027         FOC18110T3A
2    002a.6aa2.3ac0 to 002a.6aa2.3acf         FOC180940LN
3    0000.0000.0000 to 0000.0000.000f         FOC17413UN7
YQB-OPN-F07AP1-SW1# sh system internal forwarding ip route summ
                                                           ^
% Invalid ip address at '^' marker.
YQB-OPN-F07AP1-SW1# sh ip arp summary

IP ARP Table - Adjacency Summary

  Resolved   : 3
  Incomplete : 0 (Throttled : 0)
  Unknown    : 0
  Total      : 3

YQB-OPN-F07AP1-SW1# sh hsrp summ
                        ^
% Invalid command at '^' marker.
YQB-OPN-F07AP1-SW1# sh ip fib route summary

IPv4 routes for table default/base

Cumulative route updates: 30
Cumulative route inserts: 0
Cumulative route deletes: 0
Total number of routes: 11
Total number of paths : 11

Number of routes per mask-length:
  /0  : 1         /8  : 1         /24 : 1         /32 : 8
YQB-OPN-F07AP1-SW1#
YQB-OPN-F07AP1-SW1# sh hardware internal carmel all-ports

Carmel Port Info:
name   |log|car|mac|flag|adm|opr|m:s:l|ipt|fab|xcar|xpt|if_index|diag|ucVer
-------+---+---+---+----+---+---+-----+---+---+----+---+--------+----+-----
xgb1/1 |0  |0  |0 p|b7  |en |up |0:0:f|0  |92 |0   |0  |1a000000|pass| 0.00
xgb1/2 |1  |0  |1 p|b7  |en |up |1:1:f|1  |88 |0   |0  |1a001000|pass| 0.00
xgb1/3 |2  |0  |2 p|b7  |en |up |2:2:f|2  |93 |0   |0  |1a002000|pass| 0.00
xgb1/4 |3  |0  |3 p|b7  |en |up |3:3:f|3  |89 |0   |0  |1a003000|pass| 0.00
1gb1/5 |4  |0  |4 p|b7  |en |dn |4:4:0|4  |90 |0   |0  |1a004000|pass| 0.00
xgb1/6 |5  |0  |5 p|b7  |dis|dn |5:5:f|5  |94 |0   |0  |1a005000|pass| 0.00
xgb1/7 |6  |0  |6 p|b7  |dis|dn |6:6:f|6  |95 |0   |0  |1a006000|pass| 0.00
xgb1/8 |7  |0  |7 p|b7  |dis|dn |7:7:f|7  |91 |0   |0  |1a007000|pass| 0.00
xgb1/9 |8  |1  |0 p|b7  |dis|dn |0:0:f|0  |80 |0   |0  |1a008000|pass| 0.00
xgb1/10|9  |1  |1 p|b7  |dis|dn |1:1:f|1  |87 |0   |0  |1a009000|pass| 0.00
xgb1/11|10 |1  |2 p|b7  |dis|dn |2:2:f|2  |81 |0   |0  |1a00a000|pass| 0.00
xgb1/12|11 |1  |3 p|b7  |dis|dn |3:3:f|3  |86 |0   |0  |1a00b000|pass| 0.00
xgb1/13|12 |1  |4 p|b7  |dis|dn |4:4:f|4  |82 |0   |0  |1a00c000|pass| 0.00
xgb1/14|13 |1  |5 p|b7  |dis|dn |5:5:f|5  |85 |0   |0  |1a00d000|pass| 0.00
xgb1/15|14 |1  |6 p|b7  |dis|dn |6:6:f|6  |83 |0   |0  |1a00e000|pass| 0.00
xgb1/16|15 |1  |7 p|b7  |dis|dn |7:7:f|7  |84 |0   |0  |1a00f000|pass| 0.00
xgb1/17|16 |2  |0 p|b7  |dis|dn |0:0:f|0  |75 |0   |0  |1a010000|pass| 0.00
xgb1/18|17 |2  |1 -|b7  |dis|dn |1:1:f|1  |76 |0   |0  |1a011000|pass| 0.00
xgb1/19|18 |2  |2 p|b7  |dis|dn |2:2:f|2  |74 |0   |0  |1a012000|pass| 0.00
xgb1/20|19 |2  |3 p|b7  |dis|dn |3:3:f|3  |77 |0   |0  |1a013000|pass| 0.00
xgb1/21|20 |2  |4 p|b7  |en |up |4:4:f|4  |78 |0   |0  |1a014000|pass| 0.00
xgb1/22|21 |2  |5 p|b7  |en |up |5:5:f|5  |73 |0   |0  |1a015000|pass| 0.00
xgb1/23|22 |2  |6 p|b7  |en |up |6:6:f|6  |72 |0   |0  |1a016000|pass| 0.00
xgb1/24|23 |2  |7 p|b7  |en |up |7:7:f|7  |79 |0   |0  |1a017000|pass| 0.00
xgb1/25|24 |3  |0 p|b7  |dis|dn |0:0:f|0  |71 |0   |0  |1a018000|pass| 0.00
xgb1/26|25 |3  |1 p|b7  |dis|dn |1:1:f|1  |64 |0   |0  |1a019000|pass| 0.00
xgb1/27|26 |3  |2 p|b7  |dis|dn |2:2:f|2  |65 |0   |0  |1a01a000|pass| 0.00
xgb1/28|27 |3  |3 p|b7  |dis|dn |3:3:f|3  |70 |0   |0  |1a01b000|pass| 0.00
xgb1/29|28 |3  |4 p|b7  |dis|dn |4:4:f|4  |66 |0   |0  |1a01c000|pass| 0.00
xgb1/30|29 |3  |5 p|b7  |dis|dn |5:5:f|5  |69 |0   |0  |1a01d000|pass| 0.00
xgb1/31|30 |3  |6 p|b7  |dis|dn |6:6:f|6  |67 |0   |0  |1a01e000|pass| 0.00
xgb1/32|31 |3  |7 p|b7  |en |up |7:7:f|7  |68 |0   |0  |1a01f000|pass| 0.00
sup0   |32 |4  |4 -|b7  |en |dn |4:4:0|4  |62 |0   |0  |15020000|pass| 0.00
sup1   |33 |4  |5 -|b7  |en |dn |5:5:1|5  |59 |0   |0  |15010000|pass| 0.00
xgb2/1 |0  |0  |0 p|b7  |en |up |0:0:f|0  |61 |0   |0  |1a080000|pass| 0.00
xgb2/2 |1  |0  |1 p|b7  |en |up |1:1:f|1  |58 |0   |0  |1a081000|pass| 0.00
xgb2/3 |2  |0  |2 p|b7  |en |up |2:2:f|2  |55 |0   |0  |1a082000|pass| 0.00
xgb2/4 |3  |0  |3 p|b7  |en |up |3:3:f|3  |57 |0   |0  |1a083000|pass| 0.00
xgb2/5 |4  |0  |4 p|b7  |dis|dn |4:4:f|4  |53 |0   |0  |1a084000|pass| 0.00
xgb2/6 |5  |0  |5 p|b7  |en |up |5:5:f|5  |56 |0   |0  |1a085000|pass| 0.00
xgb2/7 |6  |0  |6 p|b7  |en |up |6:6:f|6  |49 |0   |0  |1a086000|pass| 0.00
xgb2/8 |7  |0  |7 p|b7  |dis|dn |7:7:f|7  |51 |0   |0  |1a087000|pass| 0.00
xgb2/9 |8  |1  |0 p|b7  |dis|dn |0:0:f|0  |48 |0   |0  |1a088000|pass| 0.00
xgb2/10|9  |1  |1 p|b7  |dis|dn |1:1:f|1  |50 |0   |0  |1a089000|pass| 0.00
xgb2/11|10 |1  |2 p|b7  |dis|dn |2:2:f|2  |47 |0   |0  |1a08a000|pass| 0.00
xgb2/12|11 |1  |3 p|b7  |dis|dn |3:3:f|3  |52 |0   |0  |1a08b000|pass| 0.00
xgb2/13|12 |1  |4 p|b7  |en |up |4:4:f|4  |46 |0   |0  |1a08c000|pass| 0.00
xgb2/14|13 |1  |5 p|b7  |en |up |5:5:f|5  |54 |0   |0  |1a08d000|pass| 0.00
xgb2/15|14 |1  |6 p|b7  |en |up |6:6:f|6  |38 |0   |0  |1a08e000|pass| 0.00
xgb2/16|15 |1  |7 p|b7  |en |up |7:7:f|7  |45 |0   |0  |1a08f000|pass| 0.00
xgb3/1 |0  |0  |0 p|b7  |en |up |0:0:f|0  |37 |0   |0  |1a100000|pass| 0.00
xgb3/2 |1  |0  |1 p|b7  |en |up |1:1:f|1  |44 |0   |0  |1a101000|pass| 0.00
xgb3/3 |2  |0  |2 p|b7  |en |up |2:2:f|2  |36 |0   |0  |1a102000|pass| 0.00
xgb3/4 |3  |0  |3 p|b7  |en |up |3:3:f|3  |43 |0   |0  |1a103000|pass| 0.00
xgb3/5 |4  |0  |4 p|b7  |en |up |4:4:f|4  |39 |0   |0  |1a104000|pass| 0.00
xgb3/6 |5  |0  |5 p|b7  |en |up |5:5:f|5  |32 |0   |0  |1a105000|pass| 0.00
xgb3/7 |6  |0  |6 p|b7  |en |up |6:6:f|6  |33 |0   |0  |1a106000|pass| 0.00
xgb3/8 |7  |0  |7 p|b7  |en |up |7:7:f|7  |42 |0   |0  |1a107000|pass| 0.00
xgb3/9 |8  |1  |0 p|b7  |en |up |0:0:f|0  |34 |0   |0  |1a108000|pass| 0.00
xgb3/10|9  |1  |1 p|b7  |en |up |1:1:f|1  |41 |0   |0  |1a109000|pass| 0.00
xgb3/11|10 |1  |2 p|b7  |en |up |2:2:f|2  |40 |0   |0  |1a10a000|pass| 0.00
xgb3/12|11 |1  |3 p|b7  |en |up |3:3:f|3  |35 |0   |0  |1a10b000|pass| 0.00
xgb3/13|12 |1  |4 p|b7  |en |up |4:4:f|4  |20 |0   |0  |1a10c000|pass| 0.00
xgb3/14|13 |1  |5 p|b7  |en |up |5:5:f|5  |31 |0   |0  |1a10d000|pass| 0.00
xgb3/15|14 |1  |6 p|b7  |en |up |6:6:f|6  |21 |0   |0  |1a10e000|pass| 0.00
xgb3/16|15 |1  |7 p|b7  |en |up |7:7:f|7  |30 |0   |0  |1a10f000|pass| 0.00
Done.
YQB-OPN-F07AP1-SW1# sh platform afm info tcam 0 region vacl
vacl tcam TCAM configuration for asic id 0:
[ vacl tcam]: range     0 - 2047 *
[ifacl tcam]: range  2048 - 3199
[  qos tcam]: range  3200 - 3647
[rbacl tcam]: range  3648 - 3775
[ span tcam]: range  3776 - 3839
[  sup tcam]: range  3840 - 3967

    TCAM [vacl tcam]: [v:1, size:2048, start:0 end:2047]
    In use tcam entries: 11
        0-9,2047

YQB-OPN-F07AP1-SW1# sh platform afm info tcam 0 region ifacl
ifacl tcam TCAM configuration for asic id 0:
[ vacl tcam]: range     0 - 2047
[ifacl tcam]: range  2048 - 3199 *
[  qos tcam]: range  3200 - 3647
[rbacl tcam]: range  3648 - 3775
[ span tcam]: range  3776 - 3839
[  sup tcam]: range  3840 - 3967

    TCAM [ifacl tcam]: [v:1, size:1152, start:2048 end:3199]
    In use tcam entries: 26
        2048-2049,2051,2054-2071,3195-3199

YQB-OPN-F07AP1-SW1# sh platform afm info tcam 0 region qos
qos tcam TCAM configuration for asic id 0:
[ vacl tcam]: range     0 - 2047
[ifacl tcam]: range  2048 - 3199
[  qos tcam]: range  3200 - 3647 *
[rbacl tcam]: range  3648 - 3775
[ span tcam]: range  3776 - 3839
[  sup tcam]: range  3840 - 3967

    TCAM [qos tcam]: [v:1, size:448, start:3200 end:3647]
    In use tcam entries: 9
        3200-3206,3646-3647

YQB-OPN-F07AP1-SW1# sh platform afm info tcam 0 region rbacl
rbacl tcam TCAM configuration for asic id 0:
[ vacl tcam]: range     0 - 2047
[ifacl tcam]: range  2048 - 3199
[  qos tcam]: range  3200 - 3647
[rbacl tcam]: range  3648 - 3775 *
[ span tcam]: range  3776 - 3839
[  sup tcam]: range  3840 - 3967

    TCAM [rbacl tcam]: [v:1, size:128, start:3648 end:3775]
    In use tcam entries: 3
        3648-3649,3775

YQB-OPN-F07AP1-SW1# sh platform afm info tcam 0 region span
span tcam TCAM configuration for asic id 0:
[ vacl tcam]: range     0 - 2047
[ifacl tcam]: range  2048 - 3199
[  qos tcam]: range  3200 - 3647
[rbacl tcam]: range  3648 - 3775
[ span tcam]: range  3776 - 3839 *
[  sup tcam]: range  3840 - 3967

    TCAM [span tcam]: [v:1, size:64, start:3776 end:3839]
    In use tcam entries: 2
        3776,3839

YQB-OPN-F07AP1-SW1# sh platform afm info tcam 0 region sup
sup tcam TCAM configuration for asic id 0:
[ vacl tcam]: range     0 - 2047
[ifacl tcam]: range  2048 - 3199
[  qos tcam]: range  3200 - 3647
[rbacl tcam]: range  3648 - 3775
[ span tcam]: range  3776 - 3839
[  sup tcam]: range  3840 - 3967 *

    TCAM [sup tcam]: [v:1, size:128, start:3840 end:3967]
    In use tcam entries: 37
        3840-3862,3954-3967

YQB-OPN-F07AP1-SW1# sh platform afm info tcam 0 region ?
  eracl  Display tcam information for eracl region
  ifacl  Display tcam information for ifacl region
  iracl  Display tcam information for iracl region
  qos    Display tcam information for qos region
  rbacl  Display tcam information for rbacl region
  span   Display tcam information for span region
  sup    Display tcam information for sup region
  vacl   Display tcam information for vacl region

YQB-OPN-F07AP1-SW1# sh platform afm info stat block 0
STATS/POL Block for asic id = 0
No.    Block Name                  Range
==============================================
 0     ifacl stat-pol region       0    - 255
 1     vacl stat-pol region        256  - 511
 2     span stat-pol region        512  - 767
 3     storm stat-pol region       768  - 1023

YQB-OPN-F07AP1-SW1# sh platform afm info stat block 1
STATS/POL Block for asic id = 1
No.    Block Name                  Range
==============================================
 0     ifacl stat-pol region       0    - 255
 1     vacl stat-pol region        256  - 511
 2     span stat-pol region        512  - 767
 3     storm stat-pol region       768  - 1023

YQB-OPN-F07AP1-SW1# sh platform afm info stat block 2
STATS/POL Block for asic id = 2
No.    Block Name                  Range
==============================================
 0     ifacl stat-pol region       0    - 255
 1     vacl stat-pol region        256  - 511
 2     span stat-pol region        512  - 767
 3     storm stat-pol region       768  - 1023

YQB-OPN-F07AP1-SW1# sh platform afm info stat block 3
STATS/POL Block for asic id = 3
No.    Block Name                  Range
==============================================
 0     ifacl stat-pol region       0    - 255
 1     vacl stat-pol region        256  - 511
 2     span stat-pol region        512  - 767
 3     storm stat-pol region       768  - 1023

YQB-OPN-F07AP1-SW1# sh platform afm info stat block 4
STATS/POL Block for asic id = 4
No.    Block Name                  Range
==============================================
 0     ifacl stat-pol region       0    - 255
 2     sup stat-pol region         512  - 767
 3     span stat-pol region        768  - 1023
 4     storm stat-pol region       1024 - 1279

YQB-OPN-F07AP1-SW1# sh platform afm info stat block 5
Invalid hw instance
YQB-OPN-F07AP1-SW1# sh queuing interface
Ethernet1/1 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 2902296558
        Ucast pkts sent to the cross-bar        : 2899547257
        Mcast pkts sent to the cross-bar        : 2749325
        Ucast pkts received from the cross-bar  : 664769979
        Pkts sent to the port                   : 1943719218
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 1278949234

Ethernet1/2 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 1707301965
        Ucast pkts sent to the cross-bar        : 1700313482
        Mcast pkts sent to the cross-bar        : 6988493
        Ucast pkts received from the cross-bar  : 1541476667
        Pkts sent to the port                   : 2972082772
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 1430606100

Ethernet1/3 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 1781624847
        Ucast pkts sent to the cross-bar        : 1596036332
        Mcast pkts sent to the cross-bar        : 185552494
        Ucast pkts received from the cross-bar  : 3272187057
        Pkts sent to the port                   : 1607047242
        Pkts discarded on ingress               : 36026
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 2629827481

Ethernet1/4 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 1066112504
        Ucast pkts sent to the cross-bar        : 1065103287
        Mcast pkts sent to the cross-bar        : 1009317
        Ucast pkts received from the cross-bar  : 4140653244
        Pkts sent to the port                   : 4076870342
        Pkts discarded on ingress               : 22
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 4231184381

Ethernet1/5 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 1766042403
        Pkts sent to the port                   : 1766042403
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/6 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/7 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/8 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/9 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/10 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
