YQB-OPN-F02WB1-SW1# sh system re
redundancy     reset-reason   resources
YQB-OPN-F02WB1-SW1# sh system resources
Load average:   1 minute: 0.13   5 minutes: 0.08   15 minutes: 0.08
Processes   :   288 total, 3 running
CPU states  :   10.6% user,   1.5% kernel,   87.9% idle
Memory usage:   8263848K total,   1779792K used,   6484056K free

YQB-OPN-F02WB1-SW1# sh pro
processes   provision
YQB-OPN-F02WB1-SW1# sh processes cpu sort

PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
VLAN4093                     0         0        0          1          1
---------------------- -------- --------- -------- ---------- ----------
601 vlans                    0         0        0      15623      15623
YQB-OPN-F02WB1-SW1# sh mac address-table count
MAC Entries for all vlans:
Dynamic Address Count: 890
Static Address (User-defined) Count: 0
Multicast MAC Address Count: 0
Total MAC Addresses in Use: 890

Total PVLAN Clone MAC Address Count: 0
YQB-OPN-F02WB1-SW1# sh ip route summary
IP Route Table for VRF "default"
Total number of routes: 11
Total number of paths:  11

Best paths per protocol:      Backup paths per protocol:
  am             : 3            None
  local          : 1
  direct         : 1
  static         : 1
  broadcast      : 5

Number of routes per mask-length:
  /0 : 1       /8 : 1       /24: 1       /32: 8

YQB-OPN-F02WB1-SW1# sh ip int brief
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan726              11.168.226.100  protocol-up/link-up/admin-up
YQB-OPN-F02WB1-SW1# sh system in
inband        index-table   internal
YQB-OPN-F02WB1-SW1# sh system internal forwarding ip
ipv4   ipv6
YQB-OPN-F02WB1-SW1# sh system internal forwarding ip route ?
  <CR>
  >            Redirect it to a file
  >>           Redirect it to a file in append mode
  A.B.C.D      Show single longest match route
  A.B.C.D/LEN  Show single exact match route
  instance     ASIC instance number
  module       Slot/module
  |            Pipe command output to filter

YQB-OPN-F02WB1-SW1# sh system internal forwarding ip route
Service not enabled
YQB-OPN-F02WB1-SW1# sh module
Mod Ports Module-Type                       Model                  Status
--- ----- --------------------------------- ---------------------- ------------
1   32    O2 32X10GE/Modular Universal Plat N5K-C5548UP-SUP        active *
2   16    O2 16 port flexible GEM           N55-M16UP              ok
3   0     O2 Non L3 Daughter Card           N55-DL2                ok

Mod  Sw              Hw      World-Wide-Name(s) (WWN)
---  --------------  ------  --------------------------------------------------
1    5.2(1)N1(2a)    1.0     --
2    5.2(1)N1(2a)    1.0     --
3    5.2(1)N1(2a)    1.0     --

Mod  MAC-Address(es)                         Serial-Num
---  --------------------------------------  ----------
1    547f.eef9.4ac8 to 547f.eef9.4ae7         FOC16487H7Q
2    547f.eeef.3ea0 to 547f.eeef.3eaf         FOC16495QKK
3    0000.0000.0000 to 0000.0000.000f         FOC16470H06
YQB-OPN-F02WB1-SW1# sh ip arp summary

IP ARP Table - Adjacency Summary

  Resolved   : 3
  Incomplete : 0 (Throttled : 0)
  Unknown    : 0
  Total      : 3

YQB-OPN-F02WB1-SW1# sh
hardware      hostname      hosts         http-server
YQB-OPN-F02WB1-SW1# sh ip fib route summary
Service not enabled
YQB-OPN-F02WB1-SW1# sh platform afm info ?
  <CR>
  >               Redirect it to a file
  >>              Redirect it to a file in append mode
  attachment      Display afm attachment info
  copp-tbls       Display afm copp tables
  global          Display afm global info
  group-config    Display afm feature configuration for group id
  internal-log    Display afm internal log
  log-cfg         Display afm log configuration
  lop             Display afm logical operator information
  map-tbls        Display afm mapping tables
  rbacl-dleft     Display afm rbacl dleft info
  set-tcam-entry  Set afm tcam information
  span-info       Display afm span information
  stat            Display afm statistics and block info
  sup-info        Display afm supervisor information
  tcam            Display afm tcam information
  |               Pipe command output to filter

YQB-OPN-F02WB1-SW1# sh platform afm ?
  event-history  Show various event logs of Afm
  info           Show internal data structure information
  log            Show logs of AFM
  mem-stats      Show memory allocation statistics of AFM
  msgs           Show various message logs of AFM

YQB-OPN-F02WB1-SW1# sh platform afm info ?
  <CR>
  >               Redirect it to a file
  >>              Redirect it to a file in append mode
  attachment      Display afm attachment info
  copp-tbls       Display afm copp tables
  global          Display afm global info
  group-config    Display afm feature configuration for group id
  internal-log    Display afm internal log
  log-cfg         Display afm log configuration
  lop             Display afm logical operator information
  map-tbls        Display afm mapping tables
  rbacl-dleft     Display afm rbacl dleft info
  set-tcam-entry  Set afm tcam information
  span-info       Display afm span information
  stat            Display afm statistics and block info
  sup-info        Display afm supervisor information
  tcam            Display afm tcam information
  |               Pipe command output to filter

YQB-OPN-F02WB1-SW1# sh platform afm info tcam ?
  <0-64>  Enter global-asic id

YQB-OPN-F02WB1-SW1# sh platform afm info tcam 0 ?
  car-entry  Display carmel tcam entries within a range
  entry      Display tcam entries within a range
  hit        Display tcam hit information
  region     Display tcam information for a region

YQB-OPN-F02WB1-SW1# sh platform afm info tcam 0 region vacl
vacl tcam TCAM configuration for asic id 0:
[ vacl tcam]: range     0 - 2047 *
[ifacl tcam]: range  2048 - 3199
[  qos tcam]: range  3200 - 3647
[rbacl tcam]: range  3648 - 3775
[ span tcam]: range  3776 - 3839
[  sup tcam]: range  3840 - 3967

    TCAM [vacl tcam]: [v:1, size:2048, start:0 end:2047]
    In use tcam entries: 11
        0-9,2047

YQB-OPN-F02WB1-SW1# sh platform afm info tcam 0 region ifacl
ifacl tcam TCAM configuration for asic id 0:
[ vacl tcam]: range     0 - 2047
[ifacl tcam]: range  2048 - 3199 *
[  qos tcam]: range  3200 - 3647
[rbacl tcam]: range  3648 - 3775
[ span tcam]: range  3776 - 3839
[  sup tcam]: range  3840 - 3967

    TCAM [ifacl tcam]: [v:1, size:1152, start:2048 end:3199]
    In use tcam entries: 26
        2048-2049,2051,2054-2071,3195-3199

YQB-OPN-F02WB1-SW1# sh platform afm info tcam 0 region qos
qos tcam TCAM configuration for asic id 0:
[ vacl tcam]: range     0 - 2047
[ifacl tcam]: range  2048 - 3199
[  qos tcam]: range  3200 - 3647 *
[rbacl tcam]: range  3648 - 3775
[ span tcam]: range  3776 - 3839
[  sup tcam]: range  3840 - 3967

    TCAM [qos tcam]: [v:1, size:448, start:3200 end:3647]
    In use tcam entries: 9
        3200-3206,3646-3647

YQB-OPN-F02WB1-SW1# sh platform afm info tcam 0 region rbacl
rbacl tcam TCAM configuration for asic id 0:
[ vacl tcam]: range     0 - 2047
[ifacl tcam]: range  2048 - 3199
[  qos tcam]: range  3200 - 3647
[rbacl tcam]: range  3648 - 3775 *
[ span tcam]: range  3776 - 3839
[  sup tcam]: range  3840 - 3967

    TCAM [rbacl tcam]: [v:1, size:128, start:3648 end:3775]
    In use tcam entries: 3
        3648-3649,3775

YQB-OPN-F02WB1-SW1# sh platform afm info tcam 0 region span
span tcam TCAM configuration for asic id 0:
[ vacl tcam]: range     0 - 2047
[ifacl tcam]: range  2048 - 3199
[  qos tcam]: range  3200 - 3647
[rbacl tcam]: range  3648 - 3775
[ span tcam]: range  3776 - 3839 *
[  sup tcam]: range  3840 - 3967

    TCAM [span tcam]: [v:1, size:64, start:3776 end:3839]
    In use tcam entries: 2
        3776,3839

YQB-OPN-F02WB1-SW1# sh platform afm info tcam 0 region sup
sup tcam TCAM configuration for asic id 0:
[ vacl tcam]: range     0 - 2047
[ifacl tcam]: range  2048 - 3199
[  qos tcam]: range  3200 - 3647
[rbacl tcam]: range  3648 - 3775
[ span tcam]: range  3776 - 3839
[  sup tcam]: range  3840 - 3967 *

    TCAM [sup tcam]: [v:1, size:128, start:3840 end:3967]
    In use tcam entries: 37
        3840-3862,3954-3967

YQB-OPN-F02WB1-SW1# sh platform afm info stat block ?
  <0-64>  Enter global-asic id

YQB-OPN-F02WB1-SW1# sh platform afm info stat block 0
STATS/POL Block for asic id = 0
No.    Block Name                  Range
==============================================
 0     ifacl stat-pol region       0    - 255
 1     vacl stat-pol region        256  - 511
 2     span stat-pol region        512  - 767
 3     storm stat-pol region       768  - 1023

YQB-OPN-F02WB1-SW1# sh platform afm info stat block 1
STATS/POL Block for asic id = 1
No.    Block Name                  Range
==============================================
 0     ifacl stat-pol region       0    - 255
 1     vacl stat-pol region        256  - 511
 2     span stat-pol region        512  - 767
 3     storm stat-pol region       768  - 1023

YQB-OPN-F02WB1-SW1# sh platform afm info stat block 2
STATS/POL Block for asic id = 2
No.    Block Name                  Range
==============================================
 0     ifacl stat-pol region       0    - 255
 1     vacl stat-pol region        256  - 511
 2     span stat-pol region        512  - 767
 3     storm stat-pol region       768  - 1023

YQB-OPN-F02WB1-SW1# sh platform afm info stat block 3
STATS/POL Block for asic id = 3
No.    Block Name                  Range
==============================================
 0     ifacl stat-pol region       0    - 255
 1     vacl stat-pol region        256  - 511
 2     span stat-pol region        512  - 767
 3     storm stat-pol region       768  - 1023

YQB-OPN-F02WB1-SW1# sh platform afm info stat block 4
STATS/POL Block for asic id = 4
No.    Block Name                  Range
==============================================
 0     ifacl stat-pol region       0    - 255
 2     sup stat-pol region         512  - 767
 3     span stat-pol region        768  - 1023
 4     storm stat-pol region       1024 - 1279

YQB-OPN-F02WB1-SW1# sh platform afm info stat block 45
Invalid hw instance
YQB-OPN-F02WB1-SW1# sh platform afm info stat block 5
Invalid hw instance
YQB-OPN-F02WB1-SW1# sh platform afm info stat block 6
Invalid hw instance
YQB-OPN-F02WB1-SW1# sh queuing interface
Ethernet1/1 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 3198331953
        Ucast pkts sent to the cross-bar        : 3196841482
        Mcast pkts sent to the cross-bar        : 1490485
        Ucast pkts received from the cross-bar  : 2957307650
        Pkts sent to the port                   : 710717920
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 2048377563

Ethernet1/2 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 401354511
        Ucast pkts sent to the cross-bar        : 399841923
        Mcast pkts sent to the cross-bar        : 1512597
        Ucast pkts received from the cross-bar  : 3015849090
        Pkts sent to the port                   : 2342648196
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 3621766395

Ethernet1/3 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 1873999972
        Ucast pkts sent to the cross-bar        : 1872978931
        Mcast pkts sent to the cross-bar        : 1021044
        Ucast pkts received from the cross-bar  : 2039451814
        Pkts sent to the port                   : 2402935068
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 363483248

Ethernet1/4 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 1943162424
        Ucast pkts sent to the cross-bar        : 1941888260
        Mcast pkts sent to the cross-bar        : 1274167
        Ucast pkts received from the cross-bar  : 1490142987
        Pkts sent to the port                   : 1878289042
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 388146036

Ethernet1/5 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/6 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/7 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/8 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/9 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/10 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/11 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/12 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/13 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/14 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/15 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/16 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/17 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/18 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/19 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/20 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/21 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 1662938084
        Ucast pkts sent to the cross-bar        : 1659975180
        Mcast pkts sent to the cross-bar        : 2962904
        Ucast pkts received from the cross-bar  : 868982056
        Pkts sent to the port                   : 4022296180
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 3153314124

Ethernet1/22 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 1126482920
        Ucast pkts sent to the cross-bar        : 1124678821
        Mcast pkts sent to the cross-bar        : 1804099
        Ucast pkts received from the cross-bar  : 866540494
        Pkts sent to the port                   : 1692339380
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 825798886

Ethernet1/23 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 2047602878
        Ucast pkts sent to the cross-bar        : 2043564773
        Mcast pkts sent to the cross-bar        : 4038105
        Ucast pkts received from the cross-bar  : 2360939262
        Pkts sent to the port                   : 1219286622
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 3153314656

Ethernet1/24 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 1238629244
        Ucast pkts sent to the cross-bar        : 1236972621
        Mcast pkts sent to the cross-bar        : 1656623
        Ucast pkts received from the cross-bar  : 1890447413
        Pkts sent to the port                   : 2716246842
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 825799429

Ethernet1/25 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/26 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/27 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/28 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/29 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

  Total Multicast crossbar statistics:
    Mcast pkts received from the cross-bar      : 0

Ethernet1/30 queuing information:
  TX Queuing
    qos-group  sched-type  oper-bandwidth
        0       WRR            100

  RX Queuing
    qos-group 0
    q-size: 470080, HW MTU: 1500 (1500 configured)
    drop-type: drop, xon: 0, xoff: 470080
    Statistics:
        Pkts received over the port             : 0
        Ucast pkts sent to the cross-bar        : 0
        Mcast pkts sent to the cross-bar        : 0
        Ucast pkts received from the cross-bar  : 0
        Pkts sent to the port                   : 0
        Pkts discarded on ingress               : 0
        Per-priority-pause status               : Rx (Inactive), Tx (Inactive)

